"0","data = rock"
"0",""
"0","data$y = rock$perm"
"0",""
"0","data$x = rock$area"
"0",""
"0","summary(data$x)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1016 "
"1","   5305 "
"1","   7487 "
"1","   7188 "
"1","   8870 "
"1","  12212 "
"1","
"
"0","summary(data$y)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   6.30 "
"1","  76.45 "
"1"," 130.50 "
"1"," 415.45 "
"1"," 777.50 "
"1","1300.00 "
"1","
"
