"0","summary(rock)"
"1",""
"1","      area      "
"1","      peri       "
"1","     shape        "
"1","      perm        "
"1","
"
"1"," Min.   : 1016  "
"1"," Min.   : 308.6  "
"1"," Min.   :0.09033  "
"1"," Min.   :   6.30  "
"1","
"
"1"," 1st Qu.: 5305  "
"1"," 1st Qu.:1414.9  "
"1"," 1st Qu.:0.16226  "
"1"," 1st Qu.:  76.45  "
"1","
"
"1"," Median : 7487  "
"1"," Median :2536.2  "
"1"," Median :0.19886  "
"1"," Median : 130.50  "
"1","
"
"1"," Mean   : 7188  "
"1"," Mean   :2682.2  "
"1"," Mean   :0.21811  "
"1"," Mean   : 415.45  "
"1","
"
"1"," 3rd Qu.: 8870  "
"1"," 3rd Qu.:3989.5  "
"1"," 3rd Qu.:0.26267  "
"1"," 3rd Qu.: 777.50  "
"1","
"
"1"," Max.   :12212  "
"1"," Max.   :4864.2  "
"1"," Max.   :0.46413  "
"1"," Max.   :1300.00  "
"1","
"
