"0","m0 = lm(perm ~ 1, data = rock)"
"0","stargazer(m0, m1, type = ""latex"", title = ""Confronto tra modelli"", digits = 2, intercept.top = TRUE, intercept.bottom = FALSE, header = FALSE)"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Confronto tra modelli"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","3"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","perm"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","415.45"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","880.52"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","63.19"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","169.19"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","area"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.06"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.02"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","48"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.00"
"1"," & "
"1",""
"1","0.16"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.00"
"1"," & "
"1",""
"1","0.14"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1",""
"1","437.82"
"1"," "
"1",""
"1","(df = "
"1","47"
"1",")"
"1",""
"1"," & "
"1",""
"1","406.25"
"1"," "
"1",""
"1","(df = "
"1","46"
"1",")"
"1",""
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1"," & "
"1",""
"1","8.59"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","1"
"1","; "
"1","46"
"1",")"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: number of rows of result is not a multiple of vector length (arg 2)"
