"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","stargazer(rock, type=""latex"", summary = TRUE, "
"0","           title= ""Tabella di summary"", digits = 2, header=FALSE)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Tabella di summary"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","area"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","7,187.73"
"1"," & "
"1",""
"1","2,683.85"
"1"," & "
"1",""
"1","1,016"
"1"," & "
"1",""
"1","12,212"
"1"," \\ 
"
"1",""
"1",""
"1","peri"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","2,682.21"
"1"," & "
"1",""
"1","1,431.66"
"1"," & "
"1",""
"1","308.64"
"1"," & "
"1",""
"1","4,864.22"
"1"," \\ 
"
"1",""
"1",""
"1","shape"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","0.22"
"1"," & "
"1",""
"1","0.08"
"1"," & "
"1",""
"1","0.09"
"1"," & "
"1",""
"1","0.46"
"1"," \\ 
"
"1",""
"1",""
"1","perm"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","415.45"
"1"," & "
"1",""
"1","437.82"
"1"," & "
"1",""
"1","6.30"
"1"," & "
"1",""
"1","1,300.00"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
