"0","m1 = lm(perm ~ area, data = rock)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = perm ~ area, data = rock)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-685.5 "
"1","-277.7 "
"1","-119.7 "
"1"," 331.0 "
"1"," 988.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 880.52258"
"1","  169.18732"
"1","   5.204"
"1"," 4.41e-06"
"1"," ***"
"1","
area       "
"1","  -0.06470"
"1","    0.02208"
"1","  -2.930"
"1","  0.00525"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","406.3"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1573"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.139"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.588"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005254"
"1","
"
"1","
"
"0","stargazer(m1, type = ""latex"", summary = TRUE, title = ""Risultati del modello"", digits = 2, header = FALSE)"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Risultati del modello"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","2"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","perm"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","area"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.06"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.02"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","880.52"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","169.19"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","48"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.16"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.14"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1",""
"1","406.25"
"1"," "
"1",""
"1","(df = "
"1","46"
"1",")"
"1",""
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1",""
"1","8.59"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","1"
"1","; "
"1","46"
"1",")"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
"2","Avvertimento: la lunghezza di NULL non può essere cambiata"
